                                                                            
                                                                    .:.     
                                                                  :.*@+     
  .---:.==                                                   :==-+++*       
     +@@@@+++=.                                            .@@@@@@@*        
    :%%@@@@@@@@                                            =@@@@@@@@:       
      .@@@@@@@@*                                           #@@@@@@@@+       
      -@@@@@@@@#                                           .%@@@@@@@:       
      .@@@@@@@@=                                         .=%@@@@@@@@        
       @@@@@@@@@%=                                      -@@@@@@@@@@%        
      *@@@@@@@@@@@#:                                  =%@@@@@@@@@@@@-       
     #@@@@@@@@@@@@@@%.                                %@@@@@@@@@@@@@@:      
    #@@@@@@@@@@@@@@@%.                                :@@@@@@@@@@@@@@#      
   #@@@@@@@@@@@@@@@@+                                 :@@@@@@@@@@@@@@%      
  :@@@@@@@@@#@@@@@@@+                                 =@@@@@@@@@@@@@@*      
  :@@@@@@@@*.%@@@@@@%                                 #@@@@@@@@@@@@@@:      
  -@@@@@%@#  %@@@@@@@:                                %@@@@@@@@@@@@@:       
  .@@#==*@- #@@@@@@@@%                               .@@@@@@@@@@@@@@#.      
   ::   %%=*@@@@@@@@@@=                              :@@@@@@@@@@@@@@@@=     
       :@.+@@@@@@@@@@@@                              =@@@@@@@@@@@@@@@@@%-   
        =*@@@@@@@@@@@@@*                             *@@@@@@@@@@@@@@@@@@@+  
        #@@@@@@@@@@@@@@@.                            @@@@@@@@@@@@@@@@@@@@@: 
      .%@@@@@@@@@@@@@@@@#                            @@@@@@@@@@@@@@@@@@@@@* 
     .%@@@@@@@@@@@@@@@@@@-                           #@@@@@@@@@@@@@@@@@@@@@.
    .@@@@@@@@@@@@@@@@@@@@*                           *@@@@@@@@@@@@@@@@@@@@* 
    *@@@@@@@@@@@@@@@@@@@@#                           :@@@@@@@@@@@@@@@@#=-:  
    #%%%@@@@@@@@@@@@@@@@@*                            =+@@@@@@@@@%###-      
        =%#%@@@@@@@%#%%=                                +@%.#@@-.           
            +@@-=@@                                     -@# :@@.            
