@@@@@@@@@@@@@@#                                      =*. =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*:                                  =#=##-@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%#-                              #%. +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                           :@+  *@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%=-:.                      =@=.:+@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                 *@%*%@@%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%#-                *%++*@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=..                    . =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#                       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*..                      -- .#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                             .:.+#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%@%-.                                . #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#*-                                     :+%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                                         .-*%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-.                                          :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                                         .*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=:                                         :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#*=                                            -*@@@@@@@@@@@@@@
@@@@@@@@@@@@@*                                                =@@@@@@@@@@@@@
@@@@@@@@@@@@*                                                   +@@@@@@@@@@@
@@@@@=-=+*#+                                                     =#@@@@@@@@@
@@@@@=                                                            :@@@@@@@@@
@@@@@@=.                                                       .=%@@@@@@@@@@
@@@@@@@@+.                                                   :+@@@@@@@@@@@@@
@@@@@@@@@@*.                                                -@#@@@@@@@@@@@@@
@@@@@@@@@@@#*-                                              :+@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                                             +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*:                                         :#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#.                                     :*@@@@@@@@@@@@@@@@@
