.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%#*++=--::::::--=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+===*%@@@@@@@@@@@@@@
@@@%*+=::.               .-=*%@@@@@@@@@@@@@@@@@@@@@@#+:.     .=@@@@@@@@@@@@@
%#+-:.                       .=#@@@@@@@@@@@@@@@@@@@%=.         :@@@@@@@@@@@@
=-.                             -*@@@@@@@@@@@@@@@@@%.           *@@@@@@@@@@@
.                                 -%@@@@@@@@@@@@@@@@-          :*@@@@@@@@@@@
                                   .*@@@@@@@@@@@@@@@@-       .-*@@@@@@@@@@@@
                                     *@@@@@@@@@@@@@@@@#+----=*#@@@@@@@@@@@@@
                                      #@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@
              .:--::                   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            .=*#%%%%#-                  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            =#@@@@@@@@+                  -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#
            *@@@@@@@@@%.                   -#@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+-
            -@@@@@@@@%+.                     :+#@@@@@@@@@@@@@@@@@@@@@%#+=:. 
             -#%@@%%*=:                        .:=*#%%@@@@@@@@@@%##*+-:.    
               :---:.                              .:--==+++++==-::.        
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
.                                                                          .
@-                                                                        -%
