                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .. .-++--++*@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 =@*@@       .: #@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  @@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :*@@@@          =@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .*%@@@@          ==%@@@@@@@@@@@@@@@@@@@@@@@@@
                               -*:+#@@        -=@:#@@@@@@@@@@@@@@@@@@@@@@@@@
                                :==-%@:    . .*==#@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .*@@%-   .%**#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@      .-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                @@@@@@        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =%@@@@        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  %@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 -@@@@         .==++#@@@@@@@@@@@@@@@@@@@@@@@
                                .#@@@@         :     -@@@@@@@@@@@@@@@@@@@@@@
                                *+@@@@       .#@%#=  :-%@@@@@@@@@@@@@@@@@@@@
                               :*#@@@@        #@@@@#%@@@@@@@@@@@@@@@@@@@@@@@
                               +%@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@          .@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@        . -@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
