@@@@@@@@@@@@@@@+                                     ::   .#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                  -#%@= :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%+-.                            .#%: @%:@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                          -@*  :%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                         +%:  :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%%#*=-:               .#%--+#@%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-             :@@***%@@%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%==-::.               %+.#%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%=                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@==:                    *%-:%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                           -+--*%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#@%+:                                -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=#=:                                   +#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                                        :-=#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#-                                          :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%.                                        =%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                          .*%@@@@@@@@@@@@@@
@@@@@@@@@@@@@%+-                                              +@@@@@@@@@@@@@
@@@@@@@@@@@@@%:                                                :*@@@@@@@@@@@
@@@@@**%@@@@@.                                                   =@@@@@@@@@@
@@@@@-   .--.                                                     .+@@@@@@@@
@@@@@+                                                           :+#@@@@@@@@
@@@@@@#=                                                      -+#@@@@@@@@@@@
@@@@@@@@@+.                                                 -**@@@@@@@@@@@@@
@@@@@@@@@@@=.                                               #%%@@@@@@@@@@@@@
@@@@@@@@@@@#@#=                                              .@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:                                           :#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#-                                       :*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#                                    -#@@@@@@@@@@@@@@@@@@
