                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .+=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .*-:*#@@  :-**:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .:*@@@@@@      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*%@@@@@@      .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #%@@@@@@      .-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :+:@@@@@@      :%-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              ==:+@@@@    .#*=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :+*@#@@  -:.-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@@        .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :#@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
