@@@@@@@@@@@%-                                            .=#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#:                                           .+@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*:                                         .=%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#=.                                       -=%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#=.                                     :*#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#=.                                    +%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#*=.                                   =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%*-.                                    =*%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#=.                                     =%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#=:                                     =%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@#+:                                     -#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%+:                                     :*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%*-                                     .+@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%*-                                      =%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%*-.                                   -%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%+.                                   =%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%*:                                     -#@%%%%%%%@@@@@@@@@@@@@@
@@@@@@@@@@@*-                                        .:.       .:=*%@@@@@@@@
@@@@@@@@@%*-                                                        -*%@@@@@
@@@@@@@@@*=.                                                          :+#@@@
@@@@@@@@%*=.                                                            -+%@
@@@@@@@@%*=:                                                            :=+#
@@@@@@@@@#+-.                                                           :-+#
@@@@@@@@@%*=:                                                           :=+#
@@@@@@@@@@#+:                                                          .-=*#
@@@@@@@@@@#+-.                                                        .-=*#%
@@@@@@@@@@%*=:                                                       .-=+#%@
@@@@@@@@@@@*=.                                                       :=+#%@@
@@@@@@@@@@%=:.                                                       :=*#@@@
