@@@@@@@@@@@@@%                                      .+%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+.                                   :%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*:                                -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*.                             =@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+-.                         =@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#-                      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=                      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                         +%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                            :#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                               .+@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                  :*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+.                                     =%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                                        +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-                                        %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                       %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#-                                      #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                                      .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                                        .*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@=                                           =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*.                                             .*@@@@@@@@@@@@@@@
@@@@@@@@@=:                                                  -@@@@@@@@@@@@@@
@@@@@@@@@+                                                   .@@@@@@@@@@@@@@
@@@@@@@@@@%=                                                =@@@@@@@@@@@@@@@
@@@@@@@@@@@@%=.                                            +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+.                                         :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                                        *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=                                    .#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                                 :@@@@@@@@@@@@@@@@@@@@
