@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*==-----=+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:              .:+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#++++++**#%@+                     -%@%#**++++++#@@@@@@@@@@@@@@
@@@@@@@@@@@@@=                                    .           =@@@@@@@@@@@@@
@@@@@@@@@@@@@+                                                +@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                              :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@:                                            :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                           .*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*.                                      .*=..@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%-                                    -@@@@%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                                  -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%-:                                  #@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*%                                 .:.@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+..                                @=+@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+@:                                #@%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%                                 #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*                                 %@@@@@@@@@@@@@@@@@@@@
