@@@@@@@@@@@@@@@@#                                         +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                                         #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                                          -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@:                                           #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%                                            .#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                              -+*#@@@@@@@@@@@
@@@@@@@@@@@@@%                                                   *@@@@@@@@@@
@@@@@@@@@@@@@=                                                  -@@@@@@@@@@@
@@@@@@@@@@@@@                                                  .@@@@@@@@@@@@
@@@@@@@@@@@@=                                                  +@@@@@@@@@@@@
@@@@@@@@@@@@.                                                  +%#%@@@@@@@@@
@@@@@@@@@@@*                                                     .@@@@@@@@@@
@@@@@@@@@@@.                                                     =@@@@@@@@@@
@@@@@@@@@@#                                                      *@@@@@@@@@@
@@@@@@@@@@-                                                      #@@@@@@@@@@
@@@@@@@@@@                                                       *@@@@@@@@@@
@@@@@@@@@*                                                       +@@@@@@@@@@
@@@@@@@@@:                                                       =@@@@@@@@@@
@@@@@@@@@                                                        -@@@@@@@@@@
@@@@@@@@*                                                        :@@@@@@@@@@
@@@@@@@@=                                                        .@@@@@@@@@@
@@@@@@@@:                                                         %@@@@@@@@@
@@@@@@@@.                                                         %@@@@@@@@@
@@@@@@@@                                                         =@@@@@@@@@@
@@@@@@@%                                                        =@@@@@@@@@@@
@@@@@@@@                                                      .*@@@@@@@@@@@@
@@@@@@@@                                                     -@@@@@@@@@@@@@@
@@@@@@@@                                                    *@@@@@@@@@@@@@@@
@@@@@@@@.                                                 .%@@@@@@@@@@@@@@@@
