                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  :--=***#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@=%@@@@    .*=:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            =+#@@@@@@@       .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           :#:+@@@@@@@       -@-+@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :**%@@@@@@       +++@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :+*%@@@@     ::+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .+++@@  -==%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@@      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@       ..%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .+@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .=#@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .#@@@@@@@@@         :%@@@@@@@@@@@@@@@@@@@@@@@@@@@
