@@@@@@@@@@@@@@@@@%##***#%@@@@@@@@@@@@@@@@@@%#*+-:+@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#*+==----==+**#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%#%%%%%%#*=:                  .-=+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%                                    #@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@:                                    -@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*                                      =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@.                                       :#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@*                                          .-+*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@:                                             +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@%                                             =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@=                                             %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@.                                            -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@#                                             .-=@@@@@@@@@@@@@@@@@@@
@@@@@@@@-                                               =@@@@@@@@@@@@@@@@@@@
@@@@@@@@                                                *@@@@@@@@@@@@@@@@@@@
@@@@@@@*                                                #@@@@@@@@@@@@@@@@@@@
@@@@@@@:                                                #@@@@@@@@@@@@@@@@@@@
@@@@@@@                                                 #@@@@@@@@@@@@@@@@@@@
@@@@@@*                                                 *@@@@@@@@@@@@@@@@@@@
@@@@@@-                                                 +@@@@@@@@@@@@@@@@@@@
@@@@@@                                                  =@@@@@@@@@@@@@@@@@@@
@@@@@#                                                  -@@@@@@@@@@@@@@@@@@@
@@@@@+                                                  -@@@@@@@@@@@@@@@@@@@
@@@@@-                                                  -@@@@@@@@@@@@@@@@@@@
@@@@@.                                                  #@@@@@@@@@@@@@@@@@@@
@@@@@                                                  *@@@@@@@@@@@@@@@@@**#
@@@@%                                                :%@@@@@@@@@@@@@@@@@@=  
@@@@%                                               =@@@@@@@@@@@@@@@@@@@@%  
