                                                                            
                                                                   :=-:     
                                                                  :-#%.     
  .---:.==                                                   :==-++++       
    .+@@@@=++=.                                            .%@@@@@@#        
    :%%@@@@@@@%                                            -@@@@@@@@-       
      :@@@@@@@@+                                           *@@@@@@@@+       
      =@@@@@@@@*                                           .%@@@@@@@.       
      .@@@@@@@@=                                          =#@@@@@@@#        
      .@@@@@@@@@%=                                      :%@@@@@@@@@:        
      *@@@@@@@@@@@#:                                  -#@@@@@@@@@@@:        
     *@@@@@@@@@@@@@@%.                                *@@@@@@@@@@@@*        
    #@@@@@@@@@@@@@@@%.                                .@@@@@@@@@@@@%        
   #@@@@@@@@@@@@@@@@=                                 -@@@@@@@@@@@@%        
  :@@@@@@@@@%@@@@@@@+                                 -@@@@@@@@@@@@-        
  :@@@@@@@@+:%@@@@@@#                                 +@@@@@@@@@@@+         
  :@@@@@@@* .%@@@@@@@:                                #@@@@@@@@@@@%+        
  .%@%=+*@- #@@@@@@@@%                                %@@@@@@@@@@@@@%:      
   .:   %%=*@@@@@@@@@@=                              .@@@@@@@@@@@@@@@@+     
       :@ +@@@@@@@@@@@@                              :@@@@@@@@@@@@@@@@@%-   
        =*@@@@@@@@@@@@@*                             =@@@@@@@@@@@@@@@@@@@+  
        *@@@@@@@@@@@@@@@.                            #@@@@@@@@@@@@@@@@@@@@: 
      .#@@@@@@@@@@@@@@@@#                            #@@@@@@@@@@@@@@@@@@@@* 
     .%@@@@@@@@@@@@@@@@@@-                           =@@@@@@@@@@@@@@@@@@@@@ 
    .%@@@@@@@@@@@@@@@@@@@#                           -@@@@@@@@@@@@@@@@@@@@* 
    *@@@@@@@@@@@@@@@@@@@@%                            @@@@@@@@@@@@@@@@%=-:  
    *%%%@@@@@@@@@@@@@@@@@#                            -+%@@@@@@@@%###=      
        =%##@@@@@@@%#%%+                                =@@.*@@=.           
            +@@-=@@                                     :@% .@@:            
