                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =. -=*@ .+*@@*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@    .. +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ..#@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*%@@@@@@      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*%@@@@@@       :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +:-@@@@@@      :%-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =+-%@@@@     +++*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -+%+*@@  --.=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@%@@@   .  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .%@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -*@@@@@@@       :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .*%@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            *@@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
