                                                                            
                                                                            
                                                                            
                                   .-=+=-.                                  
                               :=+#@@@@@@@#-                                
   :-:.                       +@@@@@@@@@@@@@.                               
   +@@@%#*=:.               .%@@@@@@@@@@@@@+                                
   :@@@@@@@@@%+=:.         .%@@@@@@@@@@@@@@#                                
   #@@@@@@@%::-=+*#**+=-. .%@@@@@@@@@@@@@@@#                                
  :@@@@@@@@-       .:-=**#%@@@@@@@@@@@@@@@-                                 
  *@@@@@@@*                .=%#%@@@@@@@@@@%*+-                              
  @@@@@@@@.                   :%@@@@@@@@@@@@@@%+=-:..                       
 :@@@@@@@*                    .=%@%%@@@@@@@@@@@*=**######**#%*=-.           
 -@@@@@@@-                       : +@@@@@@@@@@@%.     ..:-@@@@@@%%%%%##*++=-
 -@@@@@@@.                         %@@@@@@@@@@@@@:      .:%@@@#.  .:-=+*#%@@
 -@@@@@@@                        .%@@@@@@@@@@@@@@*:=+#%@@@@@#-              
 :@@@@@@@                        %@@#.%@@@@@@@@@@@@@@@@%#=:.                
  @@@@@@@                        =@@@*%@@@@@@@@@*#%*+-.                     
  #@@@@@@.                         =%@@@@@@@@@@*                            
  -@@@@@@-                           .*@@@@@@@@#                            
   %@@@@@#                            #@@@@@@@@@#                           
   :@@@@@@=                         -@@@@@@@@@@@@:                          
    =@@@@@@.                      .*@@@@@@@@@@@@@@=                         
     +@@@@@%                    .+@@@@@@@@@@@@@@@@@%.                       
      +@@@@@*                 :*@@@@@@@@@@@@@@@@@@@@%.                      
       +@@@@@=              :*@@@@@@@@@@@@@@@@@@@@@@:                       
        %@@@@=            :#@@@@@@@@@@@@@@@@@@@@@@@@*                       
        *@@@#           .*@@@@@@@@@@@@@@@@@@@@@@@@@@@.                      
        #@@@:          =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                      
