                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -: :=*@  =+#@*+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@%@@@@     .  @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .=@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :+*@@@@@@       =+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +%@@@@@@       .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *-%@@@@@       =*=@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .+=+@@@@     :+*+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .-+%#*@  .= =*+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@   .  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .%@@@@@       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .%@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -*@@@@@@@        =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              @@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .%@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
