                                                                            
                                                                            
                                       .-+*+:                               
                                    :*%@@@@@@#=+##.                         
                                   +@@@@@@@@@@@@=.                          
                                   #@@@@@@@@@@@@+                           
                                  -@@@@@@@@@@@@@%.                          
                                 *%@@@@@@@@@@@@#                            
    ..                 ..:::::....=@@@@@@@@@@@@+                            
  +%%:           .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@.                            
 :@@@%%%%%###%%@@@@%*=-:......::-=%@@@@@@@@@@@+                             
  .-%@@@@@@@@@%%*=.                -*#@@@@@@@@%#+=-.                        
    #@@@@@@@@:                       :@@@@@@@@@@@@@@%+.                     
    %@@@@@@@@                        -%@@@@@@@@*#@@@@@@*-                   
    %@@@@@@@%                         #@@@@@@@@@@@@@@+*@@@*#+:              
    @@@@@@@@%                         #@@@@@@@@@@@@@@-  =@@@@@=             
    %@@@@@@@%                         *@@@@@@@@@@@@#=-+#%@@@@@@=            
    #@@@@@@@%                         +@@@@@@@@@@@@@@@@@@@@%.-#@@=          
    +@@@@@@@@                         =@@@@@@@@@@@@@%%#####-   -@@#.        
    -@@@@@@@@                         -@@@@@@@@+.::              +@@-       
    .@@@@@@@@.                        #@@@@@@@#                   -@@+      
     #@@@@@@@:                      .#@@@@@@@@@.                   :%@*     
     -@@@@@@@-                     -@@@@@@@@@@@=                    .%@#    
      %@@@@@@*                    -@@@@@@@@@@@@#                     .%@%-:.
      -@@@@@@@                   .@@@@@@@@@@@@@@.                      #@@@@
       *@@@@@@=                  #@@@@@@@@@@@@@@:                       -%@@
        %@@@@@@                 :@@@@@@@@@@@@@@@=                         :=
        .%@@@@@*                #@@@@@@@@@@@@@@@*                           
          #@@@@@+              -@@@@@@@@@@@@@@@@%                           
