                                                                            
                                                                            
                                                                            
                                            -+#%%%#+:                       
                                         =#@@@@@@@@@@%-                     
         =+=:.                         .*@@@@@@@@@@@@@*                     
         *@@@@@%*+-.                  -@@@@@@@@@@@@@@#.                     
         =@@@@@@@@@@@*=-.           .*@@@@@@@@@@@@@@@@-                     
        .@@@@@@@@@%--=+*###**=-:. :+%@@@@@@@@@@@@@@@@@-                     
        +@@@@@@@@@:       .:=+*##%@@@@@@@@@@@@@@@@@@*:                      
        %@@@@@@@@+               ..:=#@@@@@@@@@@@@@@%*=-:                   
       :@@@@@@@@@                    :=:+@@@@@@@@@@@@@@@@@+.                
       +@@@@@@@@=                       *@@@@@@@@@@@@@@@@@@#%##**+=-:...:-:.
       *@@@@@@@@.                       .-**%@@@@@@@@@@@@@@+.:-==+*#%%@@@@@@
       #@@@@@@@%                            #@@@@@@@@@@@@@@@:          *@@@@
       #@@@@@@@*                          .*@@@@@@@@@@@@@@@@@      .:-=#@@@@
       *@@@@@@@+                         .%@@@*%@@@@@@@@@@@@@#:-+#%@@@@@@@%=
       +@@@@@@@+                         =@@@* =@@@@@@@@@@@@@@@@@@@@@%#+-.  
       -@@@@@@@+                          +@@@@#@@@@@@@@@@@+#@@@%#+-.       
        @@@@@@@#                            =%@@@@@@@@@@@@%   ..            
        *@@@@@@@                              :*@@@@@@@@@@%                 
        .@@@@@@@=                              -@@@@@@@@@@@%.               
         +@@@@@@@.                           :#@@@@@@@@@@@@@+               
          *@@@@@@#                         .+@@@@@@@@@@@@@@@@=              
           #@@@@@@+                      -*@@@@@@@@@@@@@@@@@@@*             
            #@@@@@@-                  :*%@@@@@@@@@@@@@@@@@@@@@@%:           
             *@@@@@@:              -+%@@@@@@@@@@@@@@@@@@@@@@@@@@#           
              #@@@@@%         .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.          
              -@@@@@+     .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#          
