                                                                            
                                                                  +-        
         :=-:                                                  ==##=        
          .:*@*##.                                       :+*#*%%#-          
           =%@@@%*#+-                                   .@@@@@@@%           
           ::%@@@@@@@-                                  -@@@@@@@@#          
            +@@@@@@@@=                                  =@@@@@@@@%          
            #@@@@@@@@+                                   *@@@@@@@@          
           .@@@@@@@@#                                  +%@@@@@@@@@+         
          -%@@@@@@@@@@*.                             :%@@@@@@@@@@@@*.       
        -#@@@@@@@@@@@@@%-                          :#@@@@@@@@@@@@@@@@+.     
      :#@@@@@@@@@@@@@@@@@%:                        :@@@@@@@@@@@@@@@@@@@=    
     +@@@@@@@@%@@@@@@@@@@@:                         +@@@@@@@@@@@@@@@@@@@*   
    -@@@@@@@@++@@@@@@@@@@+                          =@@@@@-#@@@@@@@*@@@@@#: 
    %@@@@@%@+=@@%@*:@@@@@+                          *@@@@@*:%@#@@@@: -*@@@%-
   -@@@@@*:: @@%@+ *@@@@@#                          @@@@@@@@@@%#@@@-   .:.  
   :#+:-:   =@%@@+%@@@@@@@:                        -@@@@@@@@@@@@@@@:        
           -@@**%@@@@@@@@@#                        +@@@@@@@@@@@@@@@*        
          =@@+=:@@@@@@@@@@@:                       #@@@@@@@@@@@@@@@@.       
          %%: +@@@@@@@@@@@@*                      .@@@@@@@@@@@@@@@@@*       
            -%@@@@@@@@@@@@@@.                     *@@@@@@@@@@@@@@@@@@%.     
           *@@@@@@@@@@@@@@@@+                    .@@@@@@@@@@@@@@@@@@@@#     
        .*@@@@@@@@@@@@@@@@@@%                    .@@@@@@@@@@@@@@@@@@@@@     
       =@@@@@@@@@@@@@@@@@@@@@:                   -@@@@@@@@@@@@@@@@@@@@@-    
      #@@@@@@@@@@@@@@@@@@@@@@=                   =@@@@@@@@@@@@@@@@@@@%@+    
     -@%@@@@@@@@@@@@@@@@@@@@@-                   -@@@@@@@@@@@@@@@@@##=-.    
        :--=@@@@@@@@@@@@@@@@@:                    :+%@%@@@@@@@@%#-          
            :**%@@@@@@%#%%%:                         . .@@+.%@%             
               %@%:*@%                                  +@+ :@@:            
