                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -. :-*@ :+#@@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@%@@@@    .: *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .#@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*%@@@@@@      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@@       -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ==-@@@@@@      :#-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              ===%@@@@     ++**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -=###@@  -:.*+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@%@@@  ..  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .#@@@@@@      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -#@@@@@@@       :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .*%@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            +@@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
