                                                                            
                                                                :#-         
          .=+-.                                              :*+%+-         
            .+@%#%:                                     :+##*@%%.           
            =#@@@@##*-                                 .@@@@@@@%:           
             .%@@@@@@@=                                :@@@@@@@@@.          
             *@@@@@@@@=                                :@@@@@@@@@:          
             %@@@@@@@@+                                 -@@@@@@@@-          
            -@@@@@@@@*                                -#@@@@@@@@@%.         
          .+@@@@@@@@@@%+                            .+@@@@@@@@@@@@@=        
        .+@@@@@@@@@@@@@@#:                         +@@@@@@@@@@@@@@@@#.      
       +@@@@@@@@@@@@@@@@@@#.                       #@@@@@@@@@@@@@@@@@@=     
     .%@@@@@@@%#@@@@@@@@@@%                        .@@@@@@@@@@@@@@@@@@@+    
     #@@@@@@@%-%@@@@@@@@@@:                         @@@@@*=@@@@@@@@@@@@@=   
    =@@@@@@%* #@%%@==@@@@@:                        :@@@@@%-#@%#@@@*.+@@@@+  
    %@@@@%-. .@@%@-.%@@@@@=                        +@@@@@@@@@@%@@@+  .==-:  
    ==:.:    +@@@@+@@@@@@@%                        %@@@@@@@@@@@@@@-         
            =@@@*%@@@@@@@@@=                       @@@@@@@@@@@@@@@%.        
           *@@==+@@@@@@@@@@%                      :@@@@@@@@@@@@@@@@+        
           #*..#@@@@@@@@@@@@-                     =@@@@@@@@@@@@@@@@@=       
             =@@@@@@@@@@@@@@#                     %@@@@@@@@@@@@@@@@@@*      
           -@@@@@@@@@@@@@@@@@:                   -@@@@@@@@@@@@@@@@@@@@=     
         -#@@@@@@@@@@@@@@@@@@+                   :@@@@@@@@@@@@@@@@@@@@*     
       .#@@@@@@@@@@@@@@@@@@@@%                   =@@@@@@@@@@@@@@@@@@@@@.    
      -@@@@@@@@@@@@@@@@@@@@@@@.                  +@@@@@@@@@@@@@@@@@@@%@.    
      #%@@@@@@@@@@@@@@@@@@@@@@.                  =@@@@@@@@@@@@@@@@%**-:     
        .:--+@@@@@@@@@@@@@@@@%                    :+@@%@@@@@@@%%#:          
             =**@@@@@@@##%%#.                        . =@@-=@@-             
               .@@*:@@=                                 %@- #@#             
