@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%**#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#     .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@.         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+:.       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=    *++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@@@%+==%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:       %@@@@@@@@@@@@@@@@@@@@@%%%=     +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=       .@@@@@@@@@@@@@@@@@@@@*.         =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+      .@@@@@@@@@@@@@@@@@@@@+          .=@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+       %@@@@@@@@@@@@@@@@@@@@%+.         :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*       :@@@@@@@@@@@@@@@@@@@@@@@%      .:-*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.       %@@@@@@@@@@@@@@@@@@@@@@@=     =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=        *@@@@@@@@@@@@@@@@@@@@@@*      .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.        .@@@@@@@@@@@@@@@@@@@@@@.       :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.         =@@@@@@@@@@@@@@@@@@@*-         :#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#           %@@@@@@@@@@@@@@@@@#             -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+           =@@@@@@@@@@@@@@@@@@.:*+      -:. #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:           .@@@@@@@@@@@@@@@@@@%#@.      -@#=%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@             %@@@@@@@@@@@@@@@@@@@+        #@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#             *@@@@@@@@@@@@@@@@@@@.        -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*             -@@@@@@@@@@@@@@@@@@*          #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+              @@@@@@@@@@@@@@@@@@+:.        -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-              *@@@@@@@@@@@@@@@@@@@@. :=  *%@@@@@@@@@@@@@@@@@
