                                                 ...::::::::...             
                                                 ...::::::::...    ::=:     
                                                 ..:::::::::.     :+@%      
  :---..==                                        .::::::::..-==-+++*       
    .*@@@@=++-.                                   .:::.:::.:%@@@@@@%        
    -%%@@@@@@@%                                   .:::.:::.-@@@@@@@@=       
      :@@@@@@@@+                                  ..::.:.:.+@@@@@@@@*       
      =@@@@@@@@*                                 ...::::::..#@@@@@@@.       
      :@@@@@@@@=                                  ...:::..=#@@@@@@@-        
      .@@@@@@@@@%=                                ...:..:#@@@@@@@@+         
      *@@@@@@@@@@@#:                               ...-#@@@@@@@@@@:         
     *@@@@@@@@@@@@@@%.                             ...+@@@@@@@@@@@-         
    #@@@@@@@@@@@@@@@%                              ...+@@@@@@@@@@@:         
   *@@@@@@@@@@@@@@@@=                               .=+@@@@@@@@@@%          
  .@@@@@@@@%%@@@@@@@=                             . ..-@@@@@@@@@@@.         
  .@@@@@@@@=-%@@@@@@#                            .... =@@@@@@@@@@@-         
  :@@@@@@@* .@@@@@@@@:                           .... *@@@@@@@@@@@@*.       
  .%@@++#@: %@@@@@@@@#                            ....#@@@@@@@@@@@@@@-      
   .-. .@%=*@@@@@@@@@@=                           ... %@@@@@@@@@@@@@@@+     
       -@ +@@@@@@@@@@@@                              .@@@@@@@@@@@@@@@@@%-   
        =+@@@@@@@@@@@@@*                             -@@@@@@@@@@@@@@@@@@@+  
        *@@@@@@@@@@@@@@@:                            +@@@@@@@@@@@@@@@@@@@@: 
       #@@@@@@@@@@@@@@@@%                            +@@@@@@@@@@@@@@@@@@@@+ 
     .#@@@@@@@@@@@@@@@@@@=                           :@@@@@@@@@@@@@@@@@@@@% 
     %@@@@@@@@@@@@@@@@@@@%                           :@@@@@@@@@@@@@@@@@@@@* 
    +@@@@@@@@@@@@@@@@@@@@@                            #@@@@@@@@@@@@@@@@+=-  
    *%%%@@@@@@@@@@@@@@@@@#                            :+%@@@@@@@@@###*.     
        -%##@@@@@@@%#%%+                                :@@:+@@+:           
            +@@-=@%                                     .@@  @@-            
