@@@@@@@@@@@@@@@@@.                                         :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                                          .%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@                                            =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+                                            .%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@.                                             .*@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                                 ..+@@@@@@@@@
@@@@@@@@@@@@@@.                                                   =@@@@@@@@@
@@@@@@@@@@@@@*                                                   -@@@@@@@@@@
@@@@@@@@@@@@@.                                                   #@@@@@@@@@@
@@@@@@@@@@@@*                                                   -@@@@@@@@@@@
@@@@@@@@@@@@:                                                   .:=+@@@@@@@@
@@@@@@@@@@@#                                                       *@@@@@@@@
@@@@@@@@@@@-                                                       %@@@@@@@@
@@@@@@@@@@%                                                       .@@@@@@@@@
@@@@@@@@@@+                                                       :@@@@@@@@@
@@@@@@@@@@.                                                       .%@@@@@@@@
@@@@@@@@@#                                                         #@@@@@@@@
@@@@@@@@@=                                                         *@@@@@@@@
@@@@@@@@@:                                                         +@@@@@@@@
@@@@@@@@%                                                          =@@@@@@@@
@@@@@@@@#                                                          -@@@@@@@@
@@@@@@@@+                                                          :@@@@@@@@
@@@@@@@@=                                                          =@@@@@@@@
@@@@@@@@-                                                         .@@@@@@@@@
@@@@@@@@-                                                        -@@@@@@@@@@
@@@@@@@@-                                                       *@@@@@@@@@@@
@@@@@@@@=                                                     -%@@@@@@@@@@@@
@@@@@@@@+                                                    +@@@@@@@@@@@@@@
@@@@@@@@*                                                   *@@@@@@@@@@@@@@@
