                                                                            
                                                                            
                                                                            
                                   .-=++-.                                  
                               :+*#@@@@@@@#-                                
   :-:.                       *@@@@@@@@@@@@@.                               
   =@@@@%*+-.               .%@@@@@@@@@@@@@+                                
   .@@@@@@@@@%+=-:         .@@@@@@@@@@@@@@@%                                
   #@@@@@@@@::-=+**#*+=-:.-@@@@@@@@@@@@@@@@#                                
  .@@@@@@@@-        .-=+*#%@@@@@@@@@@@@@@@-                                 
  +@@@@@@@#                 =%*%@@@@@@@@@@%**=.                             
  %@@@@@@@:                   :%@@@@@@@@@@@@@@@*+=-:..                      
 .@@@@@@@#                    .=%@%#@@@@@@@@@@@*=+**########%#+=:.          
 :@@@@@@@=                       : +@@@@@@@@@@@%:      ..:@@@@@@#%%%%%##**+=
 :@@@@@@@:                         %@@@@@@@@@@@@@-     .:-%@@@#    .:-=+*#%@
 :@@@@@@@.                       .%@@@@@@@@@@@@@@#:=*#@@@@@@*-              
 .@@@@@@@                        #@@# %@@@@@@@@@@@@@@@@%*=:                 
  %@@@@@@.                       -%@@#%@@@@@@@@@+*#*=:.                     
  *@@@@@@:                         -#@@@@@@@@@@#                            
  :@@@@@@=                           .*@@@@@@@@#.                           
   #@@@@@%                           .#@@@@@@@@@%                           
   .@@@@@@+                         -@@@@@@@@@@@@-                          
    -@@@@@@:                      :#@@@@@@@@@@@@@@+                         
     =@@@@@@.                   :*@@@@@@@@@@@@@@@@@%:                       
      -@@@@@%                 -#@@@@@@@@@@@@@@@@@@@@%:                      
       -@@@@@*              -#@@@@@@@@@@@@@@@@@@@@@@:                       
        #@@@@+            -%@@@@@@@@@@@@@@@@@@@@@@@@#                       
        +@@@%           :#@@@@@@@@@@@@@@@@@@@@@@@@@@@.                      
        *@@@:          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                      
