                                                                            
                                                                            
                                                                            
                                                                            
                                   .-+**+=.                                 
                                -%@@@@@@@@@*:                               
  .**+=:.                      +@@@@@@@@@@@@@.                              
   *@@@@@%#+-.                -@@@@@@@@@@@@@+                               
   %@@@@@@@@@%*+=-:           @@@@@@@@@@@@@@:                               
  =@@@@@@@@-  .:=+*##*+=:.   +@@@@@@@@@@@@@@.                               
  %@@@@@@@*         .:-+*####@@@@@@@@@@@@%=.                                
 -@@@@@@@@                 .:-=#@@@@@@@@@@#+=:                              
 *@@@@@@@=                     -#@@@@@@@@@@@@@#=-:.                         
 #@@@@@@@                      .:+#*@@@@@@@@@@@**#####**++=++=:.            
 %@@@@@@#                          #@@@@@@@@@@@*    .:-==*@@@@@@##**+=-:..  
 %@@@@@@+                         :@@@@@@@@@@@@@%.       .@@@@%-:-+*#%%@@@@@
 %@@@@@@-                        :@@@@@@@@@@@@@@@- :-+*%@@@@@+          .:-=
 #@@@@@@-                        @@@+:@@@@@@@@@@@@@@@@@@@#+-                
 *@@@@@@-                        +@@@#@@@@@@@@@@%@@%#+-.                    
 -@@@@@@=                         .=%@@@@@@@@@@= ..                         
  @@@@@@#                            :%@@@@@@@@=                            
  +@@@@@@.                           .%@@@@@@@@@+                           
   %@@@@@#                          -@@@@@@@@@@@%                           
   .@@@@@@=                        +@@@@@@@@@@@@@%:                         
    :@@@@@@:                     :#@@@@@@@@@@@@@@@@+                        
     :@@@@@%                    +@@@@@@@@@@@@@@@@@@@#                       
      :@@@@@*                 -%@@@@@@@@@@@@@@@@@@@%:                       
       #@@@@+               .*@@@@@@@@@@@@@@@@@@@@@@-                       
       *@@@%               -@@@@@@@@@@@@@@@@@@@@@@@@%                       
