                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .*-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .%+=#%@@  .:*+.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :-#@@@@@@      :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*@@@@@@@      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .##@@@@@@      .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +-%@@@@@     .+*=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :+:+@@@@  . -%++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *%@@@@  =...#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@@       .-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .*%@@@@@      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .%@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
