                                           :*#%%@@@@@@@@@@@@@@@@@@@#        
                                                =@@@@@@@@@@@@@@@@@@.        
                                                =@@@@@@@@@@@@@@@@%-         
                                                =@@@@@@@@@@@@@@@#=:.        
                                              :*%@@@@@@@@@@@@@@@@@@%.       
                                             -@@@@@@@@@@@@@@@@@@@@@@*       
                                             -@@@@@@@@@@@@@@@@@@@@@@@*      
                                              .%@@@@@@@@@@@@@@@@@@@@@@+     
                                              :@@@@@@@@@@@@@@@@@@@@@@@@     
                                               *@@@@@@@@@@@@@@@@@@@@@@.     
                                                %@@@%+@@@@@@@@@@@@@@@@-     
                                                #@@@% #@@@@@@@@@@@@@@@#     
                                                #@@@#  +@@@@@@@@@@@@@@@.    
                                                #@@@*  =@@@@@@@@@@@@@@@-    
                                               -@@@@= .@@@@@@@@@@@@@@@@:    
             :-+*#%%@@@@@@@@%%##*+=-:.        .@@@@%  *@@@@@@@@@@@@@@@=     
         :+%@@@@@%##*******##%%@@@@@@@@@%#+=--%@@@@. -@@@@@@@@@@@@@@@@%:    
..::-==*%@@%+:.                  ..:-=*#%@@@@@@@@@%. *@@@@@@@@@@@@@@@@@%:   
@@@@@@@@@*.                               .:#@@@@@@@@@@@@@@@@@@@@@@@@@@@%:  
@@@@@*=:                                     -+#%#++#@@@@@@@@@@@@@@@@@@@@%: 
@@@@@.                                              -@@@@@@@@@@@@@@@@@@@@@%-
@@@@@=                                              #@@@@@@@@@@@@@@@@@@@@@@@
@@@@@%                                             .@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@-                                            -@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@#                                            *@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@:                                           @@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@#                                          :@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@:                                         -@@@@@@@@@@@@@@@@@@@@@@@@@
=@@@@@@@#                                         +@@@@@@@@@@@@@@@@@@@@@@@@@
