                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      %%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -. :-+. -*#@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                @@#@@@     .- :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                #@@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+#@@@@@        +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .*@@@@@@       .:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .*+@@@@@        +++@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -+=@@@@      :-@*=@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=*@##   ::.#*=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 *@@%%   ::  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .@@@@@       -@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@
                               =@@@@@@        *#-.  *@@@@@@@@@@@@@@@@@@@@@@@
                             :#@@@@@@@              #@@@@@@@@@@@@@@@@@@@@@@@
                            +@@@@@@@@@             +@@@@@@@@@@@@@@@@@@@@@@@@
                            :.%@@@@@@@           -%@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@+@@@@         :#@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :@@@#-@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :%@@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@      .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
