@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#********#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%+-.               :-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@=                       -#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@.                          =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%#**+=====.                            -=====+**#%@@@@@@@@@@@@@
@@@@@@@@@@%-.                                                  .-%@@@@@@@@@@
@@@@@@@@@@:                                                      :@@@@@@@@@@
@@@@@@@@@%-                                                      -%@@@@@@@@@
@@@@@@@@@@#=.                                                  .=%@@@@@@@@@@
@@@@@@@@@@@@*-                                                .*@@@@@@@@@@@@
@@@@@@@@@@@@@@*-.                                          .   #@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#=.                                      .=#+..%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%-                                    :%@@@##@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:                                    .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*:.                                    *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*#..                                 ::.@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*++                                 -%:+@@@@@@@@@@@@@@@@@
