                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                                            
                                                               ..::-=++*#%%@
                                            ...::--===++**#%%%@@@@@@@@@@@@@@
                 ...:::----==+++***###%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         :+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+-:.
            ..:::----===+++++*****####%@@@@@@@%#**++++===--::.:@@@@@@#+-:   
                                      -@@@@@%*=:             .+@@@@@@#*=:.  
                                     :*@@@@@@%*=:.          -@@@@@@@@@@#+=: 
                                    =@@@@@@@@@@#+-.        .@@@@@@@@@@@%#+-:
                                   .@@@@@@@@@@@%*+-.       %@@@@@@@@@@@@%*+-
                                   #@@@@@@@@@@@@%*=:      #@@@@@@@@@@@@@@%*=
                                  +@@@@@@@@@@@@@@#+-:     #@@@@@@@@@@@@@@%#+
                                  #@@@@@@@@@@@@@@%*=:.    :@@@@@@@@@@@@@@#*=
                                  :@@@@@@@@@@@@@@#+=:      %@@@@@@@@@@@@%#+=
                                   %@@@@@@@@@@@@%*=-.      -@@@@@@@@@@@@#*=-
                                   =@@@@@@@@@@@@#+=:        %@@@@@@@@@@%#+-:
                                    %@@@@@@@@@@%*+-.        =@@@@@@@@@@#*=-.
                                    =@@@@@@@@@@#*=:          @@@@@@@@@%#+-: 
