                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .:  :-- :+#%@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@*%@@      :- +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               ==@@@@@        :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -#@@@@@        ..@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *-#@@@@         *-%@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :+++@@@      .=+%-%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .=+@%*   .= =#++%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 :@@@%    -  -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .%@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .+@@@@@@        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .+@@@@@@@@         +@@#*++%@@@@@@@@@@@@@@@@@@@@@
                            ##%@@@@@@@         :%:    #@@@@@@@@@@@@@@@@@@@@@
                             :@@@%#@@@               -@@@@@@@@@@@@@@@@@@@@@@
                            .@@@%:%@@@             -#@@@@@@@@@@@@@@@@@@@@@@@
                            *@@@%+@@@@          .+%@@@@@@@@@@@@@@@@@@@@@@@@@
                            -%@@@@@@@@        :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
