                                             +%%%@@@@@@@@@@@@@@@@@@%*       
                                                 :@@@@@@@@@@@@@@@@@@%       
                                                 .%@@@@@@@@@@@@@@@@@.       
                                                 *@@@@@@@@@@@@@@@@*-        
                                                :*@@@@@@@@@@@@@@@%+-        
                                              .#@@@@@@@@@@@@@@@@@@@@#       
                                              =@@@@@@@@@@@@@@@@@@@@@@+      
                                               +@@@@@@@@@@@@@@@@@@@@@@+     
                                               +@@@@@@@@@@@@@@@@@@@@@@@+    
                                               %@@@@@@@@@@@@@@@@@@@@@@@*    
                                               .#@@@@@@@@@@@@@@@@@@@@@%     
                                                =@@@@-@@@@@@@@@@@@@@@@@=    
                                                +@@@@ +@@@@@@@@@@%%@@@@%    
                                                +@@@%  @@@@@@@@@@#-@@@@@:   
                    ...::...                    #@@@# -@@@@@@@@@@@#@@@@@=   
           .:=*#%@@@@@@@@@@@@@@%%#*=-:.        -@@@@- @@@@@@@@@@@@@@@@@%.   
        :=#@@@@%#*+==----==++*##%@@@@@@@@%*+-::%@@@% #@@@@@@@@@@@@@@@%=     
***##%%@@@@*:.                     .:-=*#%@@@@@@@@@+-@@@@@@@@@@@@@@@@%:     
@@@@@@@%#-                                 .=@@@@@@@@@@@@@@@@@@@@@@@@@%.    
@@@@@=.                                      =%@@@@#@@@@@@@@@@@@@@@@@@@%.   
@@@@@=                                         .--.-@@@@@@@@@@@@@@@@@@@@%.  
@@@@@#                                             #@@@@@@@@@@@@@@@@@@@@@%: 
@@@@@@.                                           .@@@@@@@@@@@@@@@@@@@@@@@@=
@@@@@@+                                           =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%                                           #@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@-                                         .@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@%                                         =@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@-                                        *@@@@@@@@@@@@@@@@@@@@@@@@@@
=@@@@@@@#                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@
