                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .+-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .#=-*%@@  .-*+.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ::#@@@@@@      :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*@@@@@@@      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #%@@@@@@      .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .+:@@@@@@      =*=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+:+@@@@    :%++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .*#@@@@  =.::*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@       .:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .*@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .*@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
