@@@@@@@@@@@@@@@@@+                                              -@@@@@@@@@@@
@@@@@@@@@@@@@@@@@.                                              .%@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                                .#@@@@@@@@@
@@@@@@@@@@@@@@@%                                                   :==%@@@@@
@@@@@@@@@@@@@@@=                                                      .%@@@@
@@@@@@@@@@@@@@%                                                       *@@@@@
@@@@@@@@@@@@@@-                                                      :@@@@@@
@@@@@@@@@@@@@%                                                       *@@@@@@
@@@@@@@@@@@@@-                                                      .##%@@@@
@@@@@@@@@@@@%                                                          .#@@@
@@@@@@@@@@@@=                                                          .@@@@
@@@@@@@@@@@@.                                                          :@@@@
@@@@@@@@@@@*                                                           -@@@@
@@@@@@@@@@@:                                                           :@@@@
@@@@@@@@@@%                                                             %@@@
@@@@@@@@@@*                                                             *@@@
@@@@@@@@@@-                                                             =@@@
@@@@@@@@@@.                                                             :@@@
@@@@@@@@@%                                                              .%@@
@@@@@@@@@#                                                               #@@
@@@@@@@@@*                                                               #@@
@@@@@@@@@*                                                              :@@@
@@@@@@@@@*                                                             .%@@@
@@@@@@@@@*                                                            -@@@@@
@@@@@@@@@*                                                          .*@@@@@@
@@@@@@@@@#                                                         -@@@@@@@@
@@@@@@@@@@                                                        *@@@@@@@@@
@@@@@@@@@@.                                                     .#@@@@@@@@@@
@@@@@@@@@@=                                                     #@@@@@@@@@@@
