                                                                            
                                                                            
                                                                            
                                    .-=+=:                                  
                               .=+*%@@@@@@%*:                               
    ::.                      :*@@@@@@@@@@@@@#                               
    *@@@%#+-:              .*@@@@@@@@@@@@@@@-                               
    -@@@@@@@@@#=-:.      .+@@@@@@@@@@@@@@@@@+                               
    %@@@@@@@%--=+****+==#@@%@@@@@@@@@@@@@@@@=                               
   -@@@@@@@@:       .:=+**#%@@@%#@@@@@@@@@%:                                
   #@@@@@@@+               :::*@@@@@@@@@@@@#*+-                             
  .@@@@@@@@                   =@@@@@@@@@@@@@@@@%+=-:.                       
  -@@@@@@@+                   :*@%%==@@@@@@@@@@@++*######***##*=-.          
  =@@@@@@@:                     .   #@@@@@@@@@@@#      .::=@@@@@@%%%%###*+==
  =@@@@@@@.                        :@@@@@@@@@@@@@@.      .-@@@@*  ..:-=+*#%@
  =@@@@@@%                        -@@@@@@@@@@@@@@@+:=*#@@@@@@*:             
  -@@@@@@%                       .@@@=.@@@@@@@@@@@@@@@@@%*=:                
  .@@@@@@%                        +@@@*@@@@@@@@@%*##*=:.                    
   %@@@@@@                         .=%@@@@@@@@@@+                           
   =@@@@@@:                           :%@@@@@@@@*                           
    @@@@@@*                           -%@@@@@@@@@*                          
    -@@@@@@-                        :#@@@@@@@@@@@@:                         
     +@@@@@@.                    :+%@@@@@@@@@@@@@@@=                        
      *@@@@@#                :=*%@@@@@@@@@@@@@@@@@@@#.                      
       +@@@@@+           .-*%@@@@@@@@@@@@@@@@@@@@@@@##                      
        +@@@@@-        -#@@@@@@@@@@@@@@@@@@@@@@@@@@@.                       
         %@@@@-      -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                       
         #@@@*     :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
         #@@@.    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                       
