@@@@@@@@@@@@@@@+                                    :-:   .*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                                 :#%@@= :%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#=:                             +@+ :@%-@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                         .%%:  .%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@                        -@+   :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%#*+=:.                =@+:-=*@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-             +@@***%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@**+=-:.             :%+.=#@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@**:                    *@++@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                          :++--%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#-                               .=@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*#*=                                   *%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-                                       .-++%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%-                                          -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:                                       .+@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                                          :#%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*-                                              *@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                                :*@@@@@@@@@@@
@@@@@%=*%@@@@-                                                   +@@@@@@@@@@
@@@@@%    .:.                                                     .-+@@@@@@@
@@@@@@:                                                          -*%@@@@@@@@
@@@@@@@%=                                                    :=#@@@@@@@@@@@@
@@@@@@@@@@+.                                               .%##@@@@@@@@@@@@@
@@@@@@@@@@@%=.                                             :%#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#-                                             :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*.                                          =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#:                                      -%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                                  .+@@@@@@@@@@@@@@@@@@@
