                                                                            
                                                                            
                                                                            
                                                                            
                                 ..=*#%%#+:                                 
                               :%@@@@@@@@@@#:                               
  .#%#+=:.                    -@@@@@@@@@@@@@+                               
   +@@@@@@%#+:               .@@@@@@@@@@@@@#.                               
   %@@@@@@@@%#***+-:.        #@@@@@@@@@@@@@@.                               
  =@@@@@@@@:   .:-+*##**+-:.-@@@@@@@@@@@@@@*                                
  %@@@@@@@+           .-=+*#@@@@@@@@@@@@@%-                                 
 -@@@@@@@%                  ..:+@@@@@@@@@@@%#+.                             
 +@@@@@@@=                     :#@@@@@@@@@@@@@@**+=-::.                     
 #@@@@@@@                       .=**@@@@@@@@@@@=:=+*###%#%%%%%+=:.          
 %@@@@@@#                          #@@@@@@@@@@@%:        :@@@@@%%%%%%%##*++=
 %@@@@@@*                         -@@@@@@@@@@@@@@:    .:-=@@@@+    .:-=*#%@@
 #@@@@@@=                        +@@%#@@@@@@@@@@@+-+#%@@@@@%+:              
 *@@@@@@=                        @@@+.@@@@@@@@@@@@@@@@@#+-.                 
 =@@@@@@=                        :#@@@@@@@@@@@@%+#*+-:                      
 .@@@@@@*                          :+@@@@@@@@@@=                            
  #@@@@@%                             #@@@@@@@@*.                           
  :@@@@@@=                           =@@@@@@@@@@#                           
   +@@@@@@.                         *@@@@@@@@@@@@-                          
    #@@@@@#                       :%@@@@@@@@@@@@@@+                         
     #@@@@@+                    .+@@@@@@@@@@@@@@@@@%:                       
      #@@@@@-                  =@@@@@@@@@@@@@@@@@@@%#.                      
       %@@@@@                :#@@@@@@@@@@@@@@@@@@@@#                        
       =@@@@+              .*@@@@@@@@@@@@@@@@@@@@@@@-                       
       =@@@%              -@@@@@@@@@@@@@@@@@@@@@@@@@*                       
