                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 :=***+**#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .*@@@@@    .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -+#@@@@@@@       -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          .#+-@@@@@@@@       .*=-%@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :%*#@@@@@@@@        := #@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :@@@@@@@@@        *#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :%@@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@       .:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .@@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
