                                                                            
                                                                            
                                                                            
                                      :=++=:                                
                                 :=+*@@@@@@@%*:                             
     ::.                       :*@@@@@@@@@@@@@*                             
     *@@@%#+=:               :#@@@@@@@@@@@@@@%:                             
     :@@@@@@@@@%+-:.      .-#@@@@@@@@@@@@@@@@@+                             
     %@@@@@@@@=-=+**#**+-+#@@%@@@@@@@@@@@@@@@@+                             
    -@@@@@@@@+       .:=+**##%@@@%@@@@@@@@@@#:                              
    #@@@@@@@%               :--=%@@@@@@@@@@@@#+=:                           
    @@@@@@@@-                  :#@@@@@@@@@@@@@@@@%=-:.                      
   :@@@@@@@#                   :+@@@%=#@@@@@@@@@@@#*######*++++#+-:         
   =@@@@@@@=                     .:  .@@@@@@@@@@@@#    ..:-=+@@@@@@%%##**+==
   =@@@@@@@:                         +@@@@@@@@@@@@@@.        #@@@@+.:--=+*#%
   =@@@@@@@.                        +@@@@@@@@@@@@@@@+ :-+*%@@@@@#:          
   -@@@@@@@                        +@@@:=@@@@@@@@@@@@@@@@@@@#+-.            
   .@@@@@@@.                       -%@@#+@@@@@@@@@@%@@@#*=:                 
    %@@@@@@:                         =%@@@@@@@@@@@* ..                      
    +@@@@@@=                           :+@@@@@@@@@+                         
    .@@@@@@#                            :@@@@@@@@@@*                        
     =@@@@@@-                         :#@@@@@@@@@@@@                        
      *@@@@@@.                     :+%@@@@@@@@@@@@@@%:                      
       #@@@@@%                .-+#@@@@@@@@@@@@@@@@@@@@+                     
        #@@@@@*           :=*%@@@@@@@@@@@@@@@@@@@@@@@@@#                    
         *@@@@@=       :+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:.                   
          %@@@@%     =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                     
          *@@@@:   :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.                    
          *@@@*   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                    
