@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=:.         .:-=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                   .=#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%-                        -%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%+=-::.....:-:                            .....::-=+#@@@@@@@@@@@
@@@@@@@@@@@@.                                                    #@@@@@@@@@@
@@@@@@@@@@@@*                                                   .@@@@@@@@@@@
@@@@@@@@@@@@@*                                                 .%@@@@@@@@@@@
@@@@@@@@@@@@@@%:                                              :%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+.                                           :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=                                         : @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                                    :*. :@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@.                                   =@@@#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=.                                   -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@##%                                    %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=:                                   =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%*@+                                  :%@@@@@@@@@@@@@@@@@
