@@@@@@@@@@@@@@=                                   -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@:                                   %@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%.                                 -@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                                *@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                               %@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*.                            :@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                           -@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                            -%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                              *@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%.                               =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%.                                 :%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                                    *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@.                                     +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%.                                    -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                   -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+                                   %@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                   #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#.                                   +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                     -@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                        :%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+:                                        .%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@+                                        .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#.                                      .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                     #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+:                                  +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                                -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%:                             :@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%                            .@@@@@@@@@@@@@@@@@@@@@@
