                                                                            
                                                                            
                                                  .::.                      
                                              .=#%@@@@%*=.                  
                                            -%@@@@@@@@@@@@-                 
          -**+=-.                          *@@@@@@@@@@@@@@=                 
          .#@@@@@@%*=-.                  :%@@@@@@@@@@@@@@+                  
           #@@@@@@@@@@@#+=-.            =@@@@@@@@@@@@@@@@@.                 
          =@@@@@@@@@%:::=+*#%##*=-:.  :*@@@@@@@@@@@@@@@@@@.                 
          %@@@@@@@@@:        .:=+*#%%%@@@@@@@@@@@@@@@@@@=.                  
         -@@@@@@@@@*                .::=+@@@@@@@@@@@@@@@%*--:               
         *@@@@@@@@@                      =*=*@@@@@@@@@@@@@@@@@*.            
         %@@@@@@@@+                         *@@@@@@@@@@@@@@@@@@%%##*+=-:..  
        .@@@@@@@@@.                         .=#%@@@@@@@@@@@@@@@*:-=+**#%%%%@
        .@@@@@@@@%                             *@@@@@@@@@@@@@@@@-         .:
        .@@@@@@@@*                            +@@@@@@@@@@@@@@@@@%         .:
        .@@@@@@@@+                          .#@@@%%@@@@@@@@@@@@@@%. .-=*#%@@
         %@@@@@@@+                          *@@@* :@@@@@@@@@@@@@@@@%@@@@@@@@
         #@@@@@@@+                          :%@@@#=@@@@@@@@@@@%#@@@@@@@%#+-.
         =@@@@@@@*                            -#@@@@@@@@@@@@@@% .-=+=-.     
         .@@@@@@@%                              :*@@@@@@@@@@@@*             
          *@@@@@@@:                               .%@@@@@@@@@@@=            
          .@@@@@@@#                              :#@@@@@@@@@@@@@-           
           -@@@@@@@=                            =@@@@@@@@@@@@@@@#           
            =@@@@@@@:                         -%@@@@@@@@@@@@@@@@@%.         
             =@@@@@@@.                      =%@@@@@@@@@@@@@@@@@@@@@-        
              =@@@@@@%                   .+%@@@@@@@@@@@@@@@@@@@@@@@@+       
               =@@@@@@*                -*@@@@@@@@@@@@@@@@@@@@@@@@@@@#       
                *@@@@@@.           .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      
