@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=-::::::-==+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#+**###**+-:                  .:-+*%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#                                    .#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@.                                     %@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+                                      =@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%                                        +@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@=                                         +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                           .-+*%@@@@@@@@@@@@@@@@
@@@@@@@@@@@*                                               +@@@@@@@@@@@@@@@@
@@@@@@@@@@@:                                              =@@@@@@@@@@@@@@@@@
@@@@@@@@@@#                                              .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@=                                              +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@                                               :+=@@@@@@@@@@@@@@@@
@@@@@@@@@*                                                 =@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                 *@@@@@@@@@@@@@@@@
@@@@@@@@%                                                  %@@@@@@@@@@@@@@@@
@@@@@@@@=                                                  %@@@@@@@@@@@@@@@@
@@@@@@@@.                                                  #@@@@@@@@@@@@@@@@
@@@@@@@#                                                   *@@@@@@@@@@@@@@@@
@@@@@@@=                                                   +@@@@@@@@@@@@@@@@
@@@@@@@.                                                   +@@@@@@@@@@@@@@@@
@@@@@@%                                                    =@@@@@@@@@@@@@@@@
@@@@@@*                                                    -@@@@@@@@@@@@@@@@
@@@@@@=                                                    -@@@@@@@@@@@@@@@@
@@@@@@:                                                    +@@@@@@@@@@@@@@@@
@@@@@@.                                                   -@@@@@@@@@@@@@@@@@
@@@@@@                                                   +@@@@@@@@@@@@@@@@@@
@@@@@%                                                 :#@@@@@@@@@@@@@@@@@@@
@@@@@@                                                =@@@@@@@@@@@@@@@@@@@@@
