@@@@@@@@@@@@@@:                                      ***@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%-                                   :%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%*:                               =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                             *@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*=-.                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%+.                   .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@*.                   :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+.                       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                          . =%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                              .:%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                  .=@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*:                                     -*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@                                         .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#.                                         %@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                       .%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#=                                       -%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+                                        .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*                                           .+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@+                                              -%@@@@@@@@@@@@@@
@@@@@@@@@@%%-                                                 *@@@@@@@@@@@@@
@@@@@@@*                                                       -@@@@@@@@@@@@
@@@@@@@@-                                                     .*@@@@@@@@@@@@
@@@@@@@@@%=                                                 .*@@@@@@@@@@@@@@
@@@@@@@@@@@%=                                              :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@%+:                                           -@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*                                          =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+.                                     .*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%:                                   -@@@@@@@@@@@@@@@@@@@
