                                              :#@@@@@@@@@@@@@@@@@@%*-.      
                                               .::=@@@@@@@@@@@@@@@@%#-      
                                                   @@@@@@@@@@@@@@@@@@+      
                                                  =@@@@@@@@@@@@@@@@@%       
                                                  %@@@@@@@@@@@@@@@%+.       
                                                -#@@@@@@@@@@@@@@@@@%*:      
                                               =@@@@@@@@@@@@@@@@@@@@@%      
                                               -%@@@@@@@@@@@@@@@@@@@@@:     
                                                #@@@@@@@@@@@@@@@@@@@@@@-    
                                               +@@@@@@@@@@@@@@@@@@@@@@@@:   
                                               +@@@@@@@@@@@@@@@@@@@@@@@%.   
                                                =@@@@@@@@@@@@@@@@@@@@@@#    
                                                =@@@@=@@@@@@@@@@@-*@@@@@-   
                                                =@@@% %@@@@@@@@@@. %@@@@%   
                .::-======--::..                +@@@# #@@@@@@@@@@: -@@@@@:  
          .-*%@@@@@@@@@@@@@@@@@@@@%#*=-:.       %@@@+:@@@@@@@@@@@#+%@@@@@=  
::::--==*#@@@%*+--::......::--=+*#%@@@@@@@%*=-.=@@@@=%@@@@@@@@@@@@@@@@@@*   
@@@@@@@@@@#-.                       .:-=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.    
@@@@@%*+-.                                 .:#@@@@@@@@@@@@@@@@@@@@@@@:      
@@@@@+                                       =@@@@@@@@@@@@@@@@@@@@@@@%.     
@@@@@#                                        .-**#@@@@@@@@@@@@@@@@@@@#.    
@@@@@@                                            *@@@@@@@@@@@@@@@@@@@@#.   
@@@@@@-                                          .@@@@@@@@@@@@@@@@@@@@@@#:  
@@@@@@*                                          +@@@@@@@@@@@@@@@@@@@@@@@%- 
@@@@@@@.                                         %@@@@@@@@@@@@@@@@@@@@@@@@@+
@@@@@@@=                                        -@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@%                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@-                                      .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
=@@@@@@@#                                      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@
