                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   .-#:+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@*+%@@@   .== *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -+#@@@@@@      :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .*@@@@@@@      .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#*@@@@@@      :=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =-#@@@@@     :+*+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .=-+@@@@  : -#=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                #@@@@@  -. .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +%@@@@@@@       .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .%@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *%@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :@@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
