@@@@@@@@@@@@@@@@+                                      .*@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%                                       +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@:                                       %@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*                                        =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@.                                         *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                           #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@:                                            :++#@@@@@@@@@@@@@@
@@@@@@@@@@@@%                                                 *@@@@@@@@@@@@@
@@@@@@@@@@@@-                                                =@@@@@@@@@@@@@@
@@@@@@@@@@@@                                                .@@@@@@@@@@@@@@@
@@@@@@@@@@@+                                                +@@@@@@@@@@@@@@@
@@@@@@@@@@@.                                                -*+@@@@@@@@@@@@@
@@@@@@@@@@*                                                   -@@@@@@@@@@@@@
@@@@@@@@@@:                                                   *@@@@@@@@@@@@@
@@@@@@@@@%                                                    #@@@@@@@@@@@@@
@@@@@@@@@=                                                    %@@@@@@@@@@@@@
@@@@@@@@@.                                                    #@@@@@@@@@@@@@
@@@@@@@@#                                                     *@@@@@@@@@@@@@
@@@@@@@@=                                                     +@@@@@@@@@@@@@
@@@@@@@@.                                                     =@@@@@@@@@@@@@
@@@@@@@%                                                      =@@@@@@@@@@@@@
@@@@@@@+                                                      -@@@@@@@@@@@@@
@@@@@@@-                                                      :@@@@@@@@@@@@@
@@@@@@@:                                                      -@@@@@@@@@@@@@
@@@@@@@.                                                      %@@@@@@@@@@@@@
@@@@@@@                                                     .%@@@@@@@@@@@@@@
@@@@@@@                                                    =@@@@@@@@@@@@@@@@
@@@@@@@                                                  .#@@@@@@@@@@@@@@@@@
@@@@@@@.                                                -@@@@@@@@@@@@@@@@@@@
