                                             .-*@@@@@@@@@@@@@@@@@@@@@@@%-   
                                           :*@@@@@@@@@@@@@@@@@@@@@@@@@@@    
                                          :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.  
-:.                      .......           :-+@@@@@@@@@@@@@@@@@@@@@@@@@@=.  
@@@@%#**+=-::....:-=*#%%@@@@@@@@@%%##*+=-:. -#@@@@@@@@@@@@@@@@@@@@@@@#*:    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       
@@@@@@@@@@@@@@@@@@@@@%*++=====++**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       
@@@@@@@@@@@@@@@@%*=:.                .:-=*#@@@@@@@@@@@@@@@@@@@@@@@@@@-      
@@@@@@@@:.:::..                            -%@@@@@@@@@@@@@@@@@@@@@@@@.      
@@@@@@@=                                     +%@@@@@@@@@@@@@@@@@@@@%-       
@@@@@@%                                        :==%@@@@@@@@@@@@@@@%:        
@@@@@@=                                          -@@@@@@@@@@@@@@@@@@#=.     
@@@@@%                                          .@@@@@@@@@@@@@@@@@@@@@@#=.  
@@@@@*                                          +@@@@@@@@@@@@@@@@@@@@@@@@@%@
@@@@@:                                          #@@@@@@@@@@@@@@@@@@@*#@@@@@@
@@@@%                                           .-@@@@@@@@@@@@@@@@@@- :%@@@@
@@@@*                                            =@@@@@@@@@@@@@@@@@@@. =@@@@
@@@@-                                            +@@@@@@@@@@@@@@@@@@@: +@@@@
@@@@                                             +@@@@@@@@@@@@@@@@@@@-*@@@@@
@@@#                                             +@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@=                                             =@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@.                                             -@@@@@@@@@@@@@@@@@@@@@@@@@@
@@%                                              :@@@@@@@@@@@@@@@@@@@@@@@@@@
@@+                                              :@@@@@@@@@@@@@@@@@@@@@@@@@@
@@-                                              .@@@@@@@@@@@@@@@@@@@@@@@@@@
@@.                                              .@@@@@@@@@@@@@@@@@@@@@#*#%@
@%                                               -@@@@@@@@@@@@@@@@@@@%-     
@#                                              :@@@@@@@@@@@@@@@@@@@+       
@*                                             =@@@@@@@@@@@@@@@@@*-.        
