                                                                            
                                                            .:=**#*+-.      
                                                         =*#@@@@@@@@@@%#:   
                                                      .+@@@@@@@@@@@@@@@@@.  
                +##*+=:.                            .*@@@@@@@@@@@@@@@@@@%   
                -%@@@@@@@%*+-.                     +@@@@@@@@@@@@@@@@@@@#    
                 %@@@@@@@@@@@@@+=:.              =%@@@@@@@@@@@@@@@@@@@@%    
                +@@@@@@@@@@@*++*#%%%%#*=-:.   .+%@@@@@@@@@@@@@@@@@@@@@@@:   
               .@@@@@@@@@@@%       .-=+#%%@%%####@@@@@%=#@@@@@@@@@@@@%#+.   
               +@@@@@@@@@@@:              .:-+*#@@@@@@#=%@@@@@@@@@@@@#=:    
               %@@@@@@@@@@+                     --::-=#@@@@@@@@@@@@@@@@@%#**
              :@@@@@@@@@@%                           .*@@@@@@@@@@@@@@@@@@@@@
              =@@@@@@@@@@=                           :#@@@@@@@@@@@@@@@@@@@@@
              *@@@@@@@@@@                             =#*%@@@@@@@@@@@@@@@@@@
              #@@@@@@@@@#                                 =@@@@@@@@@@@@@@@@@
              #@@@@@@@@@+                                -%@@@@@@@@@@@@@@@@@
              *@@@@@@@@@=                              .#@@@@@%@@@@@@@@@@@@@
              +@@@@@@@@@-                             .%@@@%+.+@@@@@@@@@@@@@
              =@@@@@@@@@-                             -@@@@#. :@@@@@@@@@@@@@
              :@@@@@@@@@=                              -%@@@@*+@@@@@@@@@@@@@
               %@@@@@@@@+                                -#@@@@@@@@@@@@@@@@@
               +@@@@@@@@#                                  :#@@@@@@@@@@@@@@@
               .@@@@@@@@@.                                   .*@@@@@@@@@@@@@
                =@@@@@@@@*                                   .+@@@@@@@@@@@@@
                 #@@@@@@@@-                                 =@@@@@@@@@@@@@@@
                 .%@@@@@@@@.                              -#@@@@@@@@@@@@@@@@
                  .%@@@@@@@%                           .=%@@@@@@@@@@@@@@@@@@
                   .%@@@@@@@#                        :*@@@@@@@@@@@@@@@@@@@@@
                    .%@@@@@@@+                    .=%@@@@@@@@@@@@@@@@@@@@@@@
