                                                                            
                                                                            
                                                                   .:++     
   .:=--:-+.                                                :===:-=##-:     
      -@@@@*++=:                                           =@@@@@@%-        
     .##@@@@@@@@:                                         .%@@@@@@@+        
       .@@@@@@@@*                                         =@@@@@@@@%        
       -@@@@@@@@%                                          #@@@@@@@%        
       .@@@@@@@@=                                       .+%@@@@@@@@@=       
       =@@@@@@@@@%=                                    -%@@@@@@@@@@@@@*-    
      +@@@@@@@@@@@@#:                                -%@@@@@@@@%@@@@@@@@@*: 
    .#@@@@@@@@@@@@@@@%.                              +@@@@@@@@@*-%@@@@@@@@@#
   -@@@@@@@@@@@@@@@@@@.                               @@@@@@@@@@= -+*+#@@@@@
  -@@@@@@@@@@+*@@@@@@+                                @@@@@%@%-@@:     :%@@@
  #@@@@@@@@@+ %@@@@@@+                               .@@@@@@@% *@*       +@@
  @@@@@@-%@@ :@@@@@@@#                               +@@@@@@@@#*@%        :+
 :@@@@@* %@: %@@@@@@@@:                              %@@@@@@@@@@@@=         
  *#=:: .@# :@@@@@@@@@#                             .@@@@@@@@@@@@@@+        
        #@*:%@@@@@@@@@@:                            -@@@@@@@@@@@@@@@#.      
       .@:.@@@@@@@@@@@@#                            #@@@@@@@@@@@@@@@@@+     
        ==@@@@@@@@@@@@@@:                          :@@@@@@@@@@@@@@@@@@@%.   
        *@@@@@@@@@@@@@@@*                          #@@@@@@@@@@@@@@@@@@@@%   
      -%@@@@@@@@@@@@@@@@@.                         #@@@@@@@@@@@@@@@@@@@@@-  
     +@@@@@@@@@@@@@@@@@@@+                         %@@@@@@@@@@@@@@@@@@@@@@  
    +@@@@@@@@@@@@@@@@@@@@%                        .@@@@@@@@@@@@@@@@@@@@@#@: 
   :@@@@@@@@@@@@@@@@@@@@@%                         %@@@@@@@@@@@@@@@@%##+.   
   :+***@@@@@@@@@@@@@@@@@#                         :=%@@@@@@@@@%@@#:        
        :#*#%@@@@@@@%%%+.                             .:@@=+@@=             
            :@@+.%@=                                    %@. #@*             
