                                                                            
                                                                            
                                                                  ..:#*.    
  .:--:.==                                                  .-==:=++*:.     
     =@@@@+++=:                                            :@@@@@@@*        
    .%%@@@@@@@@.                                           +@@@@@@@@.       
      .@@@@@@@@*                                           %@@@@@@@@=       
      -@@@@@@@@#                                           :@@@@@@@@.       
       @@@@@@@@+                                         :+@@@@@@@@@:       
       @@@@@@@@@%+                                      =@@@@@@@@@@@=       
      *@@@@@@@@@@@#:                                  +%@@@@@@@@@@@@@=      
     #@@@@@@@@@@@@@@%:                               .@@@@@@@@@@@@@@@@*     
   .%@@@@@@@@@@@@@@@@.                                -@@@@@@@@@@@@@@@@+    
   %@@@@@@@@@@@@@@@@+                                 -@@@@@@@@@@@@@@@@@.   
  -@@@@@@@@@*@@@@@@@+                                 +@@@@@@@@@@@%#@@@@:   
  -@@@@@%%@# %@@@@@@%                                 %@@@@@@@@@@@=*@%@%    
  =@@@@@*@#  %@@@@@@@-                               .@@@@@@@@@@@@%=..-.    
  :@@*+-=@= #@@@@@@@@%                               :@@@@@@@@@@@@@@*       
   ::   %%++@@@@@@@@@@=                              =@@@@@@@@@@@@@@@%=     
       .@.+@@@@@@@@@@@@.                             *@@@@@@@@@@@@@@@@@#:   
        =*@@@@@@@@@@@@@*                             @@@@@@@@@@@@@@@@@@@@=  
        #@@@@@@@@@@@@@@@.                           -@@@@@@@@@@@@@@@@@@@@@. 
      .%@@@@@@@@@@@@@@@@#                           -@@@@@@@@@@@@@@@@@@@@@* 
     :%@@@@@@@@@@@@@@@@@@-                          .@@@@@@@@@@@@@@@@@@@@@@.
    .@@@@@@@@@@@@@@@@@@@@*                           %@@@@@@@@@@@@@@@@@@@@* 
    #@@@@@@@@@@@@@@@@@@@@*                           *@@@@@@@@@@@@@@@@*=-.  
    #%#%@@@@@@@@@@@@@@@@@+                           .=*@@@@@@@@@#%%*.      
        +##%@@@@@@@%%%%=                                *@*.%@%:            
            +@@-=@@                                     =@* -@@             
