                                       =****@@@@@@@@@@@@@@@@@#:..           
                                            .*@@@@@@@@@@@@@@@%@@@%=         
                                            ..=@@@@@@@@@@@@@@@@@@@%         
                                          :#@@@@@@@@@@@@@@@@@@@@@@@=        
                                          @@@@@@@@@@@@@@@@@@@@@@@@@@=       
                                          *@@@@@@@@@@@@@@@@@@@@@@@@@@.      
                                           .-%@@@@@@@@@@@@@@@@@@@@@@#.      
                                             :%@@@@@@@@@@@@@@@@@@@@@:       
                                              .@@@@@:*@@@@@@@@@@@@@@+       
                                               @@@@@  *@@@@@@@@@@@@@%.      
                                               %@@@@   .-+@@@@@@@@@@@#:     
                                               %@@@%      @@@@@@@@@@@@@*:   
                                              -@@@@#     -@@@@@@@@@@@@@@@*. 
                                             .@@@@@:     %@@@@@@@@@@@@@@@@%-
                                             #@@@@=     .@@@@@@@@@@@@@@@@@@@
                                            #@@@@*      *@@@@@@@@@@@@@@@@@@@
                   ..:::----------:::...  :%@@@@@       #@@@@@@@@@@@@@@@@@@@
            .-+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%::     #@@@@@@@@@@@@@@@@@@@
        :+#@@@@@@@%#**++==------====++**##@@@@@@@@@@@%#*@@@@@@@@@@@@@@@@@@@@
     .+@@@@%*=-.                          .--=++--=*#%@@@@@@@@@@@@@@@@@@@@@@
 .:=#@@@*-.                                            :@@@@@@@@@@@@@@@@@@@@
%@@@@@*.                                               .@@@@@@@@@@@@@@@@@@@@
@@@%*:                                                 =@@@@@@@@@@@@@@@@@@@@
@@+                                                    *@@@@@@@@@@@@@@@@@@@@
@@%                                                    %@@@@@@@@@@@@@@@@@@@@
@@@#                                                  .@@@@@@@@@@@@@@@@@@@@@
@@@@+                                                 :@@@@@@@@@@@@@@@@@@@@@
@@@@@=                                                =@@@@@@@@@@@@@@@@@@@@@
@@@@@@:                                               +@@@@@@@@@@@@@@@@@@@@@
