                                                                            
                                                                            
                                         .:--.                              
                                      :+#@@@@@#--+#=                        
                                    .#@@@@@@@@@@@%-                         
                                    :@@@@@@@@@@@@*                          
                                    -@@@@@@@@@@@@@*                         
                                  .*@@@@@@@@@@@@@+.                         
    .-:                ..:::::::..:=#@@@@@@@@@@@@-                          
   #@@-           .-*%@@@@@@@@@@@@@@@@@@@@@@@@@@@                           
  .%@@@@@@@@%%@@@@@@%*-:..    ..:-=#@@@@@@@@@@@@+                           
    :*@@@@@@@@@##*=.                -#%@@@@@@@@@#=--.                       
     *@@@@@@@@-                        #@@@@@@@@@@@@@#+.                    
     %@@@@@@@@.                        #@@@@@@@@#*@@@@@@*:                  
     %@@@@@@@@                         =@@@@@@@@@@@@@@##@@@+++:             
     %@@@@@@@%                         =@@@@@@@@@@@@@@#  -%@@@@*            
     %@@@@@@@%                         =@@@@@@@@@@@@@*:-+#@@@@@@=           
     #@@@@@@@%                         -@@@@@@@@@@@@@%@@@@@@@=-%@%-         
     +@@@@@@@@                         -@@@@@@@@@@@@@@@@%%@@#   =@@*.       
     -@@@@@@@@                         :@@@@@@@@@*=+-:.          .*@@-      
     .@@@@@@@@                         =@@@@@@@%:                  =@@+     
      #@@@@@@@.                       =@@@@@@@@@.                   :@@+    
      -@@@@@@@:                      *@@@@@@@@@@+                    :@@*   
       %@@@@@@+                     %@@@@@@@@@@@%                     :@@*. 
       -@@@@@@%                    #@@@@@@@@@@@@@:                     :%@@%
        *@@@@@@-                  -@@@@@@@@@@@@@@=                       *@@
         %@@@@@%                  %@@@@@@@@@@@@@@*                        .+
         .%@@@@@+                :@@@@@@@@@@@@@@@%                          
           #@@@@@-               #@@@@@@@@@@@@@@@@.                         
