                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .+-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .#=-*%@@  .-*+:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ::#@@@@@@      :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*@@@@@@@      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #%@@@@@@      .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .+:@@@@@@      =*=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+:+@@@@    :%++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .*#@@@@  =.::*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@       .:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .*@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .*%@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
