@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-.
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-#@@@+:.=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-   
.=@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.@@+    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-   
  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@..==    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=. 
  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:
  .--=@@@@@@@@@@@@@@@@@@@@@@@@@: +=    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%
     :%@@@@@@@@@@@@@@@@@@@@@@@@@+--    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     +@@@@@@@@@@@@@@@@@@@@@@@@@@@..    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   .::-=#@@@@@@@@@@@@@@@@@@@@@@@@@:     .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  =%#*+=#@@@@@@@@@@@@@@@@@@@@@@@@*-      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:     .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#    ::#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*     :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     .%@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=-:.
