                                                                  .-=+*+=:. 
                                                              .-+%@@@@@@@@@%
                                                            .+@@@@@@@@@@@@@@
                  :--:.                                   -*@@@@@@@@@@@@@@@@
                  #@@@@@%#*=-.                          -%@@@@@@@@@@@@@@@@@@
                   #@@@@@@@@@@@#*-                    :#@@@@@@@@@@@@@@@@@@@@
                  -@@@@@@@@@@@@@@@@%#*+-:.         .-*@@@@@@@@@@@@@@@@@@@@@@
                  %@@@@@@@@@@@%.. :-=*#%@@@%#*=-:.:+%@@@@@@@@@@@@@@@@@@@@@@@
                 -@@@@@@@@@@@@.          .:-+*#%@@@#%@@@@@%=#@@@@@@@@@@@@@%+
                 #@@@@@@@@@@@=                   .-#@@%%@@@%@@@@@@@@@@@@@@@#
                :@@@@@@@@@@@%                      ...   -%@@@@@@@@@@@@@@@@@
                =@@@@@@@@@@@:                           .*@@@@@@@@@@@@@@@@@@
                *@@@@@@@@@@#                             +@@@@@@@@@@@@@@@@@@
                %@@@@@@@@@@-                             :+-*#*@@@@@@@@@@@@@
                %@@@@@@@@@@.                                  .%@@@@@@@@@@@@
                %@@@@@@@@@@                                  -%@@@@@@@@@@@@@
                %@@@@@@@@@%                                .*@@@@@%@@@@@@@@@
                #@@@@@@@@@#                               :%@@@@#-.#@@@@@@@@
                *@@@@@@@@@#                               =@@@@%.  +@@@@@@@@
                =@@@@@@@@@%                                +@@@@@+.*@@@@@@@@
                .@@@@@@@@@%                                 .+@@@@@%@@@@@@@@
                 #@@@@@@@@@.                                  .=%@@@@@@@@@@@
                 -@@@@@@@@@=                                     =%@@@@@@@@@
                  #@@@@@@@@%                                      .#@@@@@@@@
                  .@@@@@@@@@+                                    -%@@@@@@@@@
                   -@@@@@@@@@:                                 :#@@@@@@@@@@@
                    =@@@@@@@@@.                              -#@@@@@@@@@@@@@
                     =@@@@@@@@%                           .=%@@@@@@@@@@@@@@@
                      =@@@@@@@@*                        -*@@@@@@@@@@@@@@@@@@
