                                                                            
                                                                            
                                                                            
                                          .-+##%#+:                         
                                       :*#@@@@@@@@@@=                       
        -=-:.                         +@@@@@@@@@@@@@@                       
        +@@@@@#*=:.                 -%@@@@@@@@@@@@@@-                       
        .@@@@@@@@@@%+=:.          :*@@@@@@@@@@@@@@@@*                       
        #@@@@@@@@%--=+*###*+=-..=#@@@@@@@@@@@@@@@@@@*                       
       :@@@@@@@@@:       .:=+*#%@@@@@@@@@@@@@@@@@@%-                        
       *@@@@@@@@*                .-#@@%@@@@@@@@@@@@#=-:.                    
       @@@@@@@@@.                  ...=@@@@@@@@@@@@@@@@@*:                  
      :@@@@@@@@+                      *@@@@@@@@@@@@@@@@@@%%%##*+==-:::--:.  
      =@@@@@@@@.                       :+*+%@@@@@@@@@@@@@* .:-=++*#%%@@@@@@%
      =@@@@@@@%                           .@@@@@@@@@@@@@@@=          #@@@@@%
      =@@@@@@@#                          -%@@@@@@@@@@@@@@@@:    .:-=*%@@@@+ 
      =@@@@@@@*                         =@@@#+@@@@@@@@@@@@@%=+*%@@@@@@@%+.  
      :@@@@@@@*                         #@@@= #@@@@@@@@@@@@@@@@@@@%#+-.     
       @@@@@@@#                          +%@@%%@@@@@@@@@@++#%%#+-.          
       #@@@@@@%                            =#@@@@@@@@@@@@                   
       -@@@@@@@.                             :#@@@@@@@@@@:                  
        #@@@@@@*                             :#@@@@@@@@@@@=                 
        :@@@@@@@:                          .*@@@@@@@@@@@@@#                 
         -@@@@@@%                        :*@@@@@@@@@@@@@@@@#.               
          =@@@@@@#                    -+%@@@@@@@@@@@@@@@@@@@@-              
           -@@@@@@+               .=*@@@@@@@@@@@@@@@@@@@@@@@@@+             
            -@@@@@@-          .-+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             
             =@@@@@%      .=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:            
             .@@@@@-   .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%            
