                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      #%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -  :-*  =*#@@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@%%@@@     .: -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =+%@@@@@       .*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .#@@@@@@       .:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .*+@@@@@        +=*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =++@@@@      -=@+*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=#@#%   -:.%*=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 #@@%%   ::  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@       =#=:.*@@@@@@@@@@@@@@@@@@@@@@@@@
                               =@@@@@@            =@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@@            #@@@@@@@@@@@@@@@@@@@@@@@@@
                            -@@@@@@@@@          :%@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -:#@@@@@@@         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@*@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             @@@%-@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            .%@@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@      .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              #@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
