                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +-.=*%@  :=#%-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .:*@@@@@@       #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*%@@@@@@       =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *%@@@@@@       :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .*.@@@@@@       %-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+-+@@@@     +*+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :++@+#@  -= =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :#@@@@@@@        *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -%@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
