@@@@@@@@@@@@@@@@+-===++==-.                    .:-+*%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*                                     :#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@                                      -@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@=                                      :@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                        +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@-                                         *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%                                           =%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@=                                              .-@@@@@@@@@@@@@@@
@@@@@@@@@@@@                                                =@@@@@@@@@@@@@@@
@@@@@@@@@@@*                                               -@@@@@@@@@@@@@@@@
@@@@@@@@@@@:                                               #@@@@@@@@@@@@@@@@
@@@@@@@@@@#                                               :%%%@@@@@@@@@@@@@@
@@@@@@@@@@-                                                ..*@@@@@@@@@@@@@@
@@@@@@@@@@                                                  .@@@@@@@@@@@@@@@
@@@@@@@@@+                                                  -@@@@@@@@@@@@@@@
@@@@@@@@@:                                                  =@@@@@@@@@@@@@@@
@@@@@@@@%                                                   =@@@@@@@@@@@@@@@
@@@@@@@@=                                                   -@@@@@@@@@@@@@@@
@@@@@@@@.                                                   :@@@@@@@@@@@@@@@
@@@@@@@#                                                    .@@@@@@@@@@@@@@@
@@@@@@@+                                                    .%@@@@@@@@@@@@@@
@@@@@@@:                                                     %@@@@@@@@@@@@@@
@@@@@@@                                                      #@@@@@@@@@@@@@@
@@@@@@%                                                      #@@@@@@@@@@@@@@
@@@@@@*                                                     :@@@@@@@@@@@@@@@
@@@@@@+                                                    :@@@@@@@@@@@@@@@@
@@@@@@+                                                   =@@@@@@@@@@@@@@@@@
@@@@@@+                                                 :#@@@@@@@@@@@@@@@@@@
@@@@@@+                                                -@@@@@@@@@@@@@@@@@@@@
