                                                                            
                                                                            
                                                                  ..-#=     
    .:===:=+:                                               -=+=:=+#+:.     
       =@@@@*++=:                                          #@@@@@@%:        
      .#*@@@@@@@@:                                        -@@@@@@@@-        
        .@@@@@@@@*                                        +@@@@@@@@*        
        =@@@@@@@@#                                        .%@@@@@@@*        
        :@@@@@@@@=                                      :*@@@@@@@@@@-       
        #@@@@@@@@@%=                                   =@@@@@@@@@@@@@%+:    
      :#@@@@@@@@@@@@#:                               +@@@@@@@@@@@@@@@@@@@*- 
     +@@@@@@@@@@@@@@@@%.                             #@@@@@@@@@@@@@@@@@@@@@%
   :%@@@@@@@@@@@@@@@@@%.                             .@@@@@@%=@@%*@@@@@@@@@@
  .@@@@@@@@%@@+@@@@@@@=                              .@@@@@@@::@@:::=+#@@@@@
  +@@@@@@%%@@-+@#@@@@@=                              -@@@@@@@# +@#     .:--=
  #@@@@@-=%@*.@##@@@@@*                              #@@@@@@@@#+@@.         
  @@@%%+ -@# #@@@@@@@@@.                             @@@@@@@@@@@@@+         
  =+: .  #@. %@@@@@@@@@*                            -@@@@@@@@@@@@@@-        
        +@#=:@@@@@@@@@@@.                           *@@@@@@@@@@@@@@@=       
        @+ =@@@@@@@@@@@@+                          .@@@@@@@@@@@@@@@@@#.     
        =.#@@@@@@@@@@@@@@.                         *@@@@@@@@@@@@@@@@@@@=    
        -@@@@@@@@@@@@@@@@=                        .@@@@@@@@@@@@@@@@@@@@@:   
      :*@@@@@@@@@@@@@@@@@%                        :@@@@@@@@@@@@@@@@@@@@@*   
     -@@@@@@@@@@@@@@@@@@@@:                       =@@@@@@@@@@@@@@@@@@@@@@:  
    =@@@@@@@@@@@@@@@@@@@@@=                       +@@@@@@@@@@@@@@@@@@@@%@+  
   .@@@@@@@@@@@@@@@@@@@@@@=                       =@@@@@@@@@@@@@@@@@%%#:..  
   .--++*@@@@@@@@@@@@@@@@@-                       .:*@@@@@@@@@@@@%=.        
         =**#@@@@@@@%%%%-                             ..%@*=@@* .           
             %@#:+@%                                    *@- =@%             
