@@@@@@@@@@@@@@@=                                     --   .#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-                                  =%#@* :%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%*=.                            .#%: #@:@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.                          -@+  :%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+.                        *%:  :@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%#*+=:               .#%--+#@%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-             -@@***%@@%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#--::.                #+.*%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%=                      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@--.                    +%-:#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                           -=-:*#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%%@%+.                                .@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-#-.                                   =*@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                                         :-=*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*:                                           @@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                                         -#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                                           *%@@@@@@@@@@@@@@
@@@@@@@@@@@@@#=-                                              =@@@@@@@@@@@@@
@@@@@@@@@@@@@#.                                                :*@@@@@@@@@@@
@@@@@*#%@@@@%                                                    -@@@@@@@@@@
@@@@@   .:--                                                      .=@@@@@@@@
@@@@@:                                                           .-*@@@@@@@@
@@@@@@*:                                                      :=*@@@@@@@@@@@
@@@@@@@@#-                                                  .*+@@@@@@@@@@@@@
@@@@@@@@@@#-                                                +@#@@@@@@@@@@@@@
@@@@@@@@@@@#%+-                                              .#@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#                                             +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%+.                                        =%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@+                                    .+%@@@@@@@@@@@@@@@@@
