@@@@@@@@@@@@@#=.                                      :=*%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@#=.                                             .-+*#%@@@@@@@@@@@@
@@@@@@@%=.                                                    .@@@@@@@@@@@@@
@@@@@*:                                                        %@@@@@@@@@@@@
@@%=.                                                          :@@@@@@@@@@@@
#-                                                              +@@@@@@@@@@@
                                                                 %@@@@@@@@@@
                                                                 :@@@@@@@@@@
                                                                  #@@@@@@@@@
                            -*##%%%%%%#+-.                        :@@@@@@@@@
                        .-+%@@@@@@@@@@@@@@#+-                      %@@@@@@@@
                       :%@@@@@@@@@@@@@@@@@@@@%:                    +@@@@@@@@
                      :#@@@@@@@@@@@@@@@@@@@@@@@=                   +@@@@@@@@
                     =.+@@@@@@@@@@@@@@@@@@@@@@@@#:                 *@@@@@@@@
                    .-.@@@@@@@@@@@@@@@@@@@@@@@@@@%                 %@@@@@@@@
                     +%@@@@@@@@@@@@@@@@@@@@@@@@@@#                :@@@@@@@@@
                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                #@@@@@@@@@
               .-==*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.              =@@@@@@@@@@
              -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-              :@@@@@@@@@@@
         .::.:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:               :@@@@@@@@@@@@
       ::::::+@@@@@@@@@@@@@@@*::=#@@@@@@@@@@@%:               =@@@@@@@@@@@@@
      .::::::=@@@@@@@@@@@@@%: ::..-*#*+=----:                *@@@@@@@@@@@@@@
      .:::::::%@@@@@@@@@@@#.                               -%@@@@@@@@@@@@@@@
      :::::::::=#@@@@@@@@+                               .#@@@@@@@@@@@@@@@@@
      .::::::::..-#*#%#*:                              .*@@@@@@@@@@@@@@@@@@@
       .::::::::::..::..                             .+@@@@@@@@@@@@@@@@@@@@@
        .:::::::::::::::.                          .+@@@@@@@@@@@@@@@@@@@@@@@
         .::::::::::::::.                        .+@@@@@@@@@@@@@@@@@@@@@@@@@
            .::::::::::.                       .*@@@@@@@@@@@@@@@@@@@@@@@@@@@
